"filename", "language", "JavaScript", "TypeScript JSX", "XML", "JSON", "comment", "blank", "total"
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/assets/bwc.svg", "XML", 0, 0, 3, 0, 0, 0, 3
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/colorr/colors.js", "JavaScript", 32, 0, 0, 0, 0, 2, 34
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/AssetExample.js", "JavaScript", 29, 0, 0, 0, 0, 3, 32
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Brand/Favorioties.js", "JavaScript", 78, 0, 0, 0, 1, 2, 81
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Brand/Horizontal.js", "JavaScript", 36, 0, 0, 0, 0, 2, 38
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Brand/Offers.js", "JavaScript", 55, 0, 0, 0, 0, 3, 58
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Button.js", "JavaScript", 84, 0, 0, 0, 0, 2, 86
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/DashBordHeader.js", "JavaScript", 153, 0, 0, 0, 19, 4, 176
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Header.js", "JavaScript", 46, 0, 0, 0, 1, 3, 50
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/MoreProductSection.js", "JavaScript", 112, 0, 0, 0, 5, 4, 121
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/ProductListCmp/index.js", "JavaScript", 191, 0, 0, 0, 0, 20, 211
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/TopHorizontal/index.js", "JavaScript", 56, 0, 0, 0, 142, 11, 209
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/bestOffers.js", "JavaScript", 95, 0, 0, 0, 52, 5, 152
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/bottomImageBar.js", "JavaScript", 100, 0, 0, 0, 6, 11, 117
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/brand.js", "JavaScript", 99, 0, 0, 0, 1, 4, 104
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/brand2.js", "JavaScript", 122, 0, 0, 0, 115, 15, 252
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/newCollection.js", "JavaScript", 157, 0, 0, 0, 14, 4, 175
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/custom/Text.tsx", "TypeScript JSX", 0, 58, 0, 0, 0, 4, 62
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/custom/customToast.tsx", "TypeScript JSX", 0, 133, 0, 0, 0, 6, 139
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/custom/index.tsx", "TypeScript JSX", 0, 43, 0, 0, 1, 4, 48
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/navigation/DashboardScreen.js", "JavaScript", 116, 0, 0, 0, 0, 5, 121
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/redux/Api/Constants/index.js", "JavaScript", 4, 0, 0, 0, 14, 2, 20
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/redux/Api/index.js", "JavaScript", 91, 0, 0, 0, 48, 9, 148
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/redux/Store.js", "JavaScript", 22, 0, 0, 0, 0, 14, 36
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/redux/feature/authSlice.js", "JavaScript", 86, 0, 0, 0, 10, 16, 112
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/redux/feature/featuresSlice.js", "JavaScript", 70, 0, 0, 0, 0, 2, 72
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/BrandScreen.js", "JavaScript", 42, 0, 0, 0, 0, 3, 45
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/Cancellation.js", "JavaScript", 672, 0, 0, 0, 52, 31, 755
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/PayMentMethod/index.js", "JavaScript", 661, 0, 0, 0, 113, 20, 794
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/Privacy.js", "JavaScript", 372, 0, 0, 0, 8, 55, 435
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/Products/Favoriout.js", "JavaScript", 120, 0, 0, 0, 38, 6, 164
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/Products/ProductDetails.js", "JavaScript", 584, 0, 0, 0, 20, 18, 622
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/Products/index.js", "JavaScript", 128, 0, 0, 0, 1, 12, 141
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/RazorpayTest.js", "JavaScript", 55, 0, 0, 0, 0, 4, 59
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/Sell.js", "JavaScript", 182, 0, 0, 0, 4, 8, 194
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/TabScreen/Brands.js", "JavaScript", 125, 0, 0, 0, 4, 5, 134
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/TabScreen/Cashbacks.js", "JavaScript", 155, 0, 0, 0, 0, 9, 164
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/TabScreen/Home.js", "JavaScript", 120, 0, 0, 0, 10, 16, 146
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/TabScreen/Profile.js", "JavaScript", 499, 0, 0, 0, 150, 21, 670
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/TabScreen/cartScreen.js", "JavaScript", 362, 0, 0, 0, 18, 22, 402
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/addAdress.js", "JavaScript", 611, 0, 0, 0, 60, 17, 688
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/ChangePassword.js", "JavaScript", 69, 0, 0, 0, 0, 3, 72
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/EnableTwoFactorAuthentication.js", "JavaScript", 54, 0, 0, 0, 0, 8, 62
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/EnableTwoFactorAuthenticationLogin.js", "JavaScript", 62, 0, 0, 0, 0, 9, 71
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/HomeScreen.js", "JavaScript", 80, 0, 0, 0, 3, 8, 91
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/LoginScreen.js", "JavaScript", 63, 0, 0, 0, 21, 6, 90
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/OTPVerification.js", "JavaScript", 293, 0, 0, 0, 78, 25, 396
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/PhoneVerification.js", "JavaScript", 322, 0, 0, 0, 148, 27, 497
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/RegisterScreen.js", "JavaScript", 62, 0, 0, 0, 2, 6, 70
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/auth/SplashScreen.js", "JavaScript", 32, 0, 0, 0, 0, 2, 34
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/MyOrders.js", "JavaScript", 299, 0, 0, 0, 29, 13, 341
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/MyOrders1.js", "JavaScript", 173, 0, 0, 0, 1, 30, 204
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/PaymentMethod.js", "JavaScript", 257, 0, 0, 0, 0, 1, 258
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/PaymentMethodBlur.js", "JavaScript", 113, 0, 0, 0, 4, 6, 123
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/cartCheckout.js", "JavaScript", 337, 0, 0, 0, 19, 17, 373
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/cartOrderConfirm.js", "JavaScript", 73, 0, 0, 0, 73, 8, 154
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/cartOrderTrack.js", "JavaScript", 165, 0, 0, 0, 3, 7, 175
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/cart/locfour.js", "JavaScript", 172, 0, 0, 0, 22, 21, 215
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/PinCode.js", "JavaScript", 286, 0, 0, 0, 8, 7, 301
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/Token.js", "JavaScript", 79, 0, 0, 0, 15, 3, 97
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/TokenTransaction.js", "JavaScript", 123, 0, 0, 0, 6, 13, 142
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/currentLocation.js", "JavaScript", 486, 0, 0, 0, 7, 21, 514
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/locfour.js", "JavaScript", 429, 0, 0, 0, 2, 16, 447
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/locone.js", "JavaScript", 356, 0, 0, 0, 2, 13, 371
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/locthree.js", "JavaScript", 572, 0, 0, 0, 4, 14, 590
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/loctwo.js", "JavaScript", 87, 0, 0, 0, 0, 3, 90
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/pickup.js", "JavaScript", 194, 0, 0, 0, 65, 16, 275
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/common/renderInputField.js", "JavaScript", 52, 0, 0, 0, 2, 1, 55
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/const data=[{"awb_number": "315942815488.json", "JSON", 0, 0, 0, 1, 0, 0, 1
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/profilesection/BuyBackPolicies.js", "JavaScript", 103, 0, 0, 0, 0, 6, 109
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/profilesection/FAQ1.js", "JavaScript", 120, 0, 0, 0, 41, 3, 164
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/profilesection/LetUsKnow.js", "JavaScript", 84, 0, 0, 0, 4, 12, 100
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/profilesection/PrivacyPolicy.js", "JavaScript", 95, 0, 0, 0, 0, 8, 103
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/profilesection/ProfileSettings.js", "JavaScript", 75, 0, 0, 0, 0, 1, 76
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/profilesection/Settings.js", "JavaScript", 339, 0, 0, 0, 87, 18, 444
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/profilesection/TokenPolicies.js", "JavaScript", 30, 0, 0, 0, 0, 3, 33
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/utils/Appt.js", "JavaScript", 5956, 0, 0, 0, 1199, 349, 7504
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/utils/SocialSignin/index.js", "JavaScript", 39, 0, 0, 0, 8, 9, 56
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/utils/Styles.js", "JavaScript", 350, 0, 0, 0, 21, 7, 378
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/utils/responsive/index.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 2, 13
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/utils/storageService.js", "JavaScript", 64, 0, 0, 0, 0, 6, 70
"/Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/screen/wardrobe.js", "JavaScript", 320, 0, 0, 0, 33, 24, 377
"Total", "-", 19387, 245, 3, 1, 2814, 1156, 23606